[kernel] Parsing annVocalic_L3_R120.c (with preprocessing)
[kernel:parser:decimal-float] utils.h:556: Warning: 
        [15191] ∈ {0.0080899996683}
        [15192] ∈ {0.00809799972922}
        [15193] ∈ {0.00810599979013}
        [15194] ∈ {0.00811399985105}
        [15195] ∈ {0.00812199991196}
        [15196] ∈ {0.00812999997288}
        [15197] ∈ {0.0081380000338}
        [15198] ∈ {0.00814600009471}
        [15199] ∈ {0.00815400015563}
        [15200] ∈ {0.00816300045699}
        [15201] ∈ {0.00817099958658}
        [15202] ∈ {0.0081789996475}
        [15203] ∈ {0.00818699970841}
        [15204] ∈ {0.00819499976933}
        [15205] ∈ {0.00820299983025}
        [15206] ∈ {0.00821099989116}
        [15207] ∈ {0.00821899995208}
        [15208] ∈ {0.00822800025344}
        [15209] ∈ {0.00823600031435}
        [15210] ∈ {0.00824400037527}
        [15211] ∈ {0.00825200043619}
        [15212] ∈ {0.00825999956578}
        [15213] ∈ {0.00826899986714}
        [15214] ∈ {0.00827699992806}
        [15215] ∈ {0.00828499998897}
        [15216] ∈ {0.00829300004989}
        [15217] ∈ {0.00830100011081}
        [15218] ∈ {0.00831000041217}
        [15219] ∈ {0.00831799954176}
        [15220] ∈ {0.00832599960268}
        [15221] ∈ {0.00833399966359}
        [15222] ∈ {0.00834299996495}
        [15223] ∈ {0.00835100002587}
        [15224] ∈ {0.00835900008678}
        [15225] ∈ {0.0083670001477}
        [15226] ∈ {0.00837600044906}
        [15227] ∈ {0.00838399957865}
        [15228] ∈ {0.00839199963957}
        [15229] ∈ {0.00840099994093}
        [15230] ∈ {0.00840900000185}
        [15231] ∈ {0.00841700006276}
        [15232] ∈ {0.00842600036412}
        [15233] ∈ {0.00843400042504}
        [15234] ∈ {0.00844299979508}
        [15235] ∈ {0.008450999856}
        [15236] ∈ {0.00845899991691}
        [15237] ∈ {0.00846800021827}
        [15238] ∈ {0.00847600027919}
        [15239] ∈ {0.0084840003401}
        [15240] ∈ {0.00849299971014}
        [15241] ∈ {0.00850099977106}
        [15242] ∈ {0.00851000007242}
        [15243] ∈ {0.00851800013334}
        [15244] ∈ {0.0085270004347}
        [15245] ∈ {0.00853499956429}
        [15246] ∈ {0.00854399986565}
        [15247] ∈ {0.00855199992657}
        [15248] ∈ {0.00856100022793}
        [15249] ∈ {0.00856900028884}
        [15250] ∈ {0.00857700034976}
        [15251] ∈ {0.0085859997198}
        [15252] ∈ {0.00859500002116}
        [15253] ∈ {0.00860300008208}
        [15254] ∈ {0.00861200038344}
        [15255] ∈ {0.00862000044435}
        [15256] ∈ {0.00862899981439}
        [15257] ∈ {0.00863699987531}
        [15258] ∈ {0.00864600017667}
        [15259] ∈ {0.00865400023758}
        [15260] ∈ {0.00866299960762}
        [15261] ∈ {0.00867199990898}
        [15262] ∈ {0.0086799999699}
        [15263] ∈ {0.00868900027126}
        [15264] ∈ {0.00869700033218}
        [15265] ∈ {0.00870599970222}
        [15266] ∈ {0.00871500000358}
        [15267] ∈ {0.00872300006449}
        [15268] ∈ {0.00873200036585}
        [15269] ∈ {0.00874099973589}
        [15270] ∈ {0.00874899979681}
        [15271] ∈ {0.00875800009817}
        [15272] ∈ {0.00876700039953}
        [15273] ∈ {0.00877500046045}
        [15274] ∈ {0.00878399983048}
        [15275] ∈ {0.00879300013185}
        [15276] ∈ {0.00880100019276}
        [15277] ∈ {0.0088099995628}
        [15278] ∈ {0.00881899986416}
        [15279] ∈ {0.00882800016552}
        [15280] ∈ {0.00883600022644}
        [15281] ∈ {0.00884499959648}
        [15282] ∈ {0.00885399989784}
        [15283] ∈ {0.0088630001992}
        [15284] ∈ {0.00887199956924}
        [15285] ∈ {0.00887999963015}
        [15286] ∈ {0.00888899993151}
        [15287] ∈ {0.00889800023288}
        [15288] ∈ {0.00890699960291}
        [15289] ∈ {0.00891599990427}
        [15290] ∈ {0.00892399996519}
        [15291] ∈ {0.00893300026655}
        [15292] ∈ {0.00894199963659}
        [15293] ∈ {0.00895099993795}
        [15294] ∈ {0.00896000023931}
        [15295] ∈ {0.00896899960935}
        [15296] ∈ {0.00897799991071}
        [15297] ∈ {0.00898700021207}
        [15298] ∈ {0.00899500027299}
        [15299] ∈ {0.00900399964303}
        [15300] ∈ {0.00901299994439}
        [15301] ∈ {0.00902200024575}
        [15302] ∈ {0.00903099961579}
        [15303] ∈ {0.00903999991715}
        [15304] ∈ {0.00904900021851}
        [15305] ∈ {0.00905799958855}
        [15306] ∈ {0.00906699988991}
        [15307] ∈ {0.00907600019127}
        [15308] ∈ {0.00908499956131}
        [15309] ∈ {0.00909399986267}
        [15310] ∈ {0.00910300016403}
        [15311] ∈ {0.00911200046539}
        [15312] ∈ {0.00912099983543}
        [15313] ∈ {0.00913000013679}
        [15314] ∈ {0.00913900043815}
        [15315] ∈ {0.00914799980819}
        [15316] ∈ {0.00915700010955}
        [15317] ∈ {0.00916600041091}
        [15318] ∈ {0.0091760000214}
        [15319] ∈ {0.00918500032276}
        [15320] ∈ {0.0091939996928}
        [15321] ∈ {0.00920299999416}
        [15322] ∈ {0.00921200029552}
        [15323] ∈ {0.00922099966556}
        [15324] ∈ {0.00922999996692}
        [15325] ∈ {0.00923900026828}
        [15326] ∈ {0.00924899987876}
        [15327] ∈ {0.00925800018013}
        [15328] ∈ {0.00926699955016}
        [15329] ∈ {0.00927599985152}
        [15330] ∈ {0.00928500015289}
        [15331] ∈ {0.00929400045425}
        [15332] ∈ {0.00930400006473}
        [15333] ∈ {0.00931300036609}
        [15334] ∈ {0.00932199973613}
        [15335] ∈ {0.00933100003749}
        [15336] ∈ {0.00934099964797}
        [15337] ∈ {0.00934999994934}
        [15338] ∈ {0.0093590002507}
        [15339] ∈ {0.00936799962074}
        [15340] ∈ {0.00937800016254}
        [15341] ∈ {0.0093870004639}
        [15342] ∈ {0.00939599983394}
        [15343] ∈ {0.00940600037575}
        [15344] ∈ {0.00941499974579}
        [15345] ∈ {0.00942400004715}
        [15346] ∈ {0.00943399965763}
        [15347] ∈ {0.00944299995899}
        [15348] ∈ {0.00945200026035}
        [15349] ∈ {0.00946199987084}
        [15350] ∈ {0.0094710001722}
        [15351] ∈ {0.00947999954224}
        [15352] ∈ {0.00949000008404}
        [15353] ∈ {0.0094990003854}
        [15354] ∈ {0.00950899999589}
        [15355] ∈ {0.00951800029725}
        [15356] ∈ {0.00952799990773}
        [15357] ∈ {0.00953700020909}
        [15358] ∈ {0.00954599957913}
        [15359] ∈ {0.00955600012094}
        [15360] ∈ {0.0095650004223}
        [15361] ∈ {0.00957500003278}
        [15362] ∈ {0.00958400033414}
        [15363] ∈ {0.00959399994463}
        [15364] ∈ {0.00960300024599}
        [15365] ∈ {0.00961299985647}
        [15366] ∈ {0.00962200015783}
        [15367] ∈ {0.00963199976832}
        [15368] ∈ {0.00964100006968}
        [15369] ∈ {0.00965099968016}
        [15370] ∈ {0.00966100022197}
        [15371] ∈ {0.00966999959201}
        [15372] ∈ {0.00968000013381}
        [15373] ∈ {0.00968900043517}
        [15374] ∈ {0.00969900004566}
        [15375] ∈ {0.00970800034702}
        [15376] ∈ {0.0097179999575}
        [15377] ∈ {0.00972799956799}
        [15378] ∈ {0.00973699986935}
        [15379] ∈ {0.00974700041115}
        [15380] ∈ {0.00975700002164}
        [15381] ∈ {0.009766000323}
        [15382] ∈ {0.00977599993348}
        [15383] ∈ {0.00978599954396}
        [15384] ∈ {0.00979499984533}
        [15385] ∈ {0.00980500038713}
        [15386] ∈ {0.00981499999762}
        [15387] ∈ {0.0098249996081}
        [15388] ∈ {0.00983399990946}
        [15389] ∈ {0.00984400045127}
        [15390] ∈ {0.00985400006175}
        [15391] ∈ {0.00986399967223}
        [15392] ∈ {0.0098729999736}
        [15393] ∈ {0.00988299958408}
        [15394] ∈ {0.00989300012589}
        [15395] ∈ {0.00990299973637}
        [15396] ∈ {0.00991200003773}
        [15397] ∈ {0.00992199964821}
        [15398] ∈ {0.00993200019002}
        [15399] ∈ {0.0099419998005}
        [15400] ∈ {0.00995200034231}
        [15401] ∈ {0.00996199995279}
        [15402] ∈ {0.00997199956328}
        [15403] ∈ {0.00998099986464}
        [15404] ∈ {0.00999100040644}
        [15405] ∈ {0.0100010000169}
        [15406] ∈ {0.0100109996274}
        [15407] ∈ {0.0100210001692}
        [15408] ∈ {0.0100309997797}
        [15409] ∈ {0.0100410003215}
        [15410] ∈ {0.010050999932}
        [15411] ∈ {0.0100609995425}
        [15412] ∈ {0.0100710000843}
        [15413] ∈ {0.0100809996948}
        [15414] ∈ {0.0100910002366}
        [15415] ∈ {0.0101009998471}
        [15416] ∈ {0.0101110003889}
        [15417] ∈ {0.0101209999993}
        [15418] ∈ {0.0101309996098}
        [15419] ∈ {0.0101410001516}
        [15420] ∈ {0.0101509997621}
        [15421] ∈ {0.0101610003039}
        [15422] ∈ {0.0101709999144}
        [15423] ∈ {0.0101810004562}
        [15424] ∈ {0.0101910000667}
        [15425] ∈ {0.0102009996772}
        [15426] ∈ {0.010211000219}
        [15427] ∈ {0.0102209998295}
        [15428] ∈ {0.0102319996804}
        [15429] ∈ {0.0102420002222}
        [15430] ∈ {0.0102519998327}
        [15431] ∈ {0.0102620003745}
        [15432] ∈ {0.010271999985}
        [15433] ∈ {0.0102819995955}
        [15434] ∈ {0.0102920001373}
        [15435] ∈ {0.0103029999882}
        [15436] ∈ {0.0103129995987}
        [15437] ∈ {0.0103230001405}
        [15438] ∈ {0.010332999751}
        [15439] ∈ {0.0103439996019}
        [15440] ∈ {0.0103540001437}
        [15441] ∈ {0.0103639997542}
        [15442] ∈ {0.010374000296}
        [15443] ∈ {0.0103850001469}
        [15444] ∈ {0.0103949997574}
        [15445] ∈ {0.0104050002992}
        [15446] ∈ {0.0104149999097}
        [15447] ∈ {0.0104259997606}
        [15448] ∈ {0.0104360003024}
        [15449] ∈ {0.0104459999129}
        [15450] ∈ {0.0104569997638}
        [15451] ∈ {0.0104670003057}
        [15452] ∈ {0.0104769999161}
        [15453] ∈ {0.0104879997671}
        [15454] ∈ {0.0104980003089}
        [15455] ∈ {0.0105090001598}
        [15456] ∈ {0.0105189997703}
        [15457] ∈ {0.0105290003121}
        [15458] ∈ {0.010540000163}
        [15459] ∈ {0.0105499997735}
        [15460] ∈ {0.0105609996244}
        [15461] ∈ {0.0105710001662}
        [15462] ∈ {0.0105820000172}
        [15463] ∈ {0.0105919996276}
        [15464] ∈ {0.0106030004099}
        [15465] ∈ {0.0106130000204}
        [15466] ∈ {0.0106239998713}
        [15467] ∈ {0.0106340004131}
        [15468] ∈ {0.010645000264}
        [15469] ∈ {0.0106549998745}
        [15470] ∈ {0.0106659997255}
        [15471] ∈ {0.0106760002673}
        [15472] ∈ {0.0106870001182}
        [15473] ∈ {0.0106969997287}
        [15474] ∈ {0.0107079995796}
        [15475] ∈ {0.0107190003619}
        [15476] ∈ {0.0107289999723}
        [15477] ∈ {0.0107399998233}
        [15478] ∈ {0.0107500003651}
        [15479] ∈ {0.010761000216}
        [15480] ∈ {0.0107720000669}
        [15481] ∈ {0.0107819996774}
        [15482] ∈ {0.0107930004597}
        [15483] ∈ {0.0108040003106}
        [15484] ∈ {0.0108139999211}
        [15485] ∈ {0.010824999772}
        [15486] ∈ {0.0108359996229}
        [15487] ∈ {0.0108470004052}
        [15488] ∈ {0.0108570000157}
        [15489] ∈ {0.0108679998666}
        [15490] ∈ {0.0108789997175}
        [15491] ∈ {0.0108899995685}
        [15492] ∈ {0.0109000001103}
        [15493] ∈ {0.0109109999612}
        [15494] ∈ {0.0109219998121}
        [15495] ∈ {0.0109329996631}
        [15496] ∈ {0.0109440004453}
        [15497] ∈ {0.0109540000558}
        [15498] ∈ {0.0109649999067}
        [15499] ∈ {0.0109759997576}
        [15500] ∈ {0.0109869996086}
        [15501] ∈ {0.0109980003908}
        [15502] ∈ {0.0110090002418}
        [15503] ∈ {0.0110200000927}
        [15504] ∈ {0.0110309999436}
        [15505] ∈ {0.0110409995541}
        [15506] ∈ {0.0110520003363}
        [15507] ∈ {0.0110630001873}
        [15508] ∈ {0.0110740000382}
        [15509] ∈ {0.0110849998891}
        [15510] ∈ {0.0110959997401}
        [15511] ∈ {0.011106999591}
        [15512] ∈ {0.0111180003732}
        [15513] ∈ {0.0111290002242}
        [15514] ∈ {0.0111400000751}
        [15515] ∈ {0.011150999926}
        [15516] ∈ {0.011161999777}
        [15517] ∈ {0.0111729996279}
        [15518] ∈ {0.0111840004101}
        [15519] ∈ {0.0111950002611}
        [15520] ∈ {0.011206000112}
        [15521] ∈ {0.0112180002034}
        [15522] ∈ {0.0112290000543}
        [15523] ∈ {0.0112399999052}
        [15524] ∈ {0.0112509997562}
        [15525] ∈ {0.0112619996071}
        [15526] ∈ {0.0112730003893}
        [15527] ∈ {0.0112840002403}
        [15528] ∈ {0.0112950000912}
        [15529] ∈ {0.0113070001826}
        [15530] ∈ {0.0113180000335}
        [15531] ∈ {0.0113289998844}
        [15532] ∈ {0.0113399997354}
        [15533] ∈ {0.0113509995863}
        [15534] ∈ {0.0113629996777}
        [15535] ∈ {0.0113740004599}
        [15536] ∈ {0.0113850003108}
        [15537] ∈ {0.0113960001618}
        [15538] ∈ {0.0114080002531}
        [15539] ∈ {0.0114190001041}
        [15540] ∈ {0.011429999955}
        [15541] ∈ {0.0114420000464}
        [15542] ∈ {0.0114529998973}
        [15543] ∈ {0.0114639997482}
        [15544] ∈ {0.0114759998396}
        [15545] ∈ {0.0114869996905}
        [15546] ∈ {0.0114979995415}
        [15547] ∈ {0.0115099996328}
        [15548] ∈ {0.0115210004151}
        [15549] ∈ {0.011532000266}
        [15550] ∈ {0.0115440003574}
        [15551] ∈ {0.0115550002083}
        [15552] ∈ {0.0115670002997}
        [15553] ∈ {0.0115780001506}
        [15554] ∈ {0.0115890000015}
        [15555] ∈ {0.0116010000929}
        [15556] ∈ {0.0116119999439}
        [15557] ∈ {0.0116240000352}
        [15558] ∈ {0.0116349998862}
        [15559] ∈ {0.0116469999775}
        [15560] ∈ {0.0116579998285}
        [15561] ∈ {0.0116699999198}
        [15562] ∈ {0.0116820000112}
        [15563] ∈ {0.0116929998621}
        [15564] ∈ {0.0117049999535}
        [15565] ∈ {0.0117159998044}
        [15566] ∈ {0.0117279998958}
        [15567] ∈ {0.0117389997467}
        [15568] ∈ {0.0117509998381}
        [15569] ∈ {0.0117629999295}
        [15570] ∈ {0.0117739997804}
        [15571] ∈ {0.0117859998718}
        [15572] ∈ {0.0117979999632}
        [15573] ∈ {0.0118089998141}
        [15574] ∈ {0.0118209999055}
        [15575] ∈ {0.0118329999968}
        [15576] ∈ {0.0118439998478}
        [15577] ∈ {0.0118559999391}
        [15578] ∈ {0.0118680000305}
        [15579] ∈ {0.0118789998814}
        [15580] ∈ {0.0118909999728}
        [15581] ∈ {0.0119030000642}
        [15582] ∈ {0.0119150001556}
        [15583] ∈ {0.0119260000065}
        [15584] ∈ {0.0119380000979}
        [15585] ∈ {0.0119500001892}
        [15586] ∈ {0.0119620002806}
        [15587] ∈ {0.011974000372}
        [15588] ∈ {0.0119860004634}
        [15589] ∈ {0.0119970003143}
        [15590] ∈ {0.0120090004057}
        [15591] ∈ {0.0120209995657}
        [15592] ∈ {0.0120329996571}
        [15593] ∈ {0.0120449997485}
        [15594] ∈ {0.0120569998398}
        [15595] ∈ {0.0120689999312}
        [15596] ∈ {0.0120810000226}
        [15597] ∈ {0.012093000114}
        [15598] ∈ {0.0121050002053}
        [15599] ∈ {0.0121160000563}
        [15600] ∈ {0.0121280001476}
        [15601] ∈ {0.012140000239}
        [15602] ∈ {0.0121520003304}
        [15603] ∈ {0.0121640004218}
        [15604] ∈ {0.0121759995818}
        [15605] ∈ {0.0121879996732}
        [15606] ∈ {0.012201000005}
        [15607] ∈ {0.0122130000964}
        [15608] ∈ {0.0122250001878}
        [15609] ∈ {0.0122370002791}
        [15610] ∈ {0.0122490003705}
        [15611] ∈ {0.0122610004619}
        [15612] ∈ {0.0122729996219}
        [15613] ∈ {0.0122849997133}
        [15614] ∈ {0.0122969998047}
        [15615] ∈ {0.012308999896}
        [15616] ∈ {0.0123220002279}
        [15617] ∈ {0.0123340003192}
        [15618] ∈ {0.0123460004106}
        [15619] ∈ {0.0123579995707}
